Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Jordan,96.800,97.442,97.570,97.699,97.830,97.964,98.102,98.900,98.390,98.537,98.679,98.812,99.500,99.031,99.173,99.156,99.190,98.800,99.266,99.400,99.443,99.599,99.500,99.925,99.987,100.000,100.000,100.000
Japan,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Kazakhstan,0.000,0.000,0.000,0.000,0.000,99.900,98.641,98.748,98.859,97.000,99.077,99.175,99.258,99.322,99.363,99.377,99.767,99.372,99.380,100.000,99.486,99.797,99.881,99.908,99.979,100.000,100.000,100.000
Kenya,0.000,0.000,0.000,10.900,2.283,4.449,6.620,8.795,14.500,13.154,15.329,17.495,19.647,16.000,23.887,25.970,28.037,30.102,32.178,23.000,19.200,38.610,40.843,43.111,36.000,41.600,65.400,63.811
Kyrgyz Republic,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.800,99.621,99.662,99.698,99.725,100.000,99.732,99.701,99.442,99.573,99.499,99.436,99.399,99.000,99.451,99.800,99.840,99.800,99.971,99.995,100.000
Cambodia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.670,8.868,16.600,15.499,18.795,19.300,25.326,20.500,31.765,34.974,26.400,41.443,31.100,48.062,51.440,54.852,56.100,69.030,76.840,89.070
Kiribati,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.676,64.447,66.353,68.271,64.190,63.168,74.227,76.301,79.255,83.904,90.558,93.738,98.615
St. Kitts and Nevis,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,93.530,95.021,95.405,95.764,96.098,96.417,96.733,97.061,97.414,99.584,100.000,100.000,100.000,100.000,100.000,100.000,100.000
"Korea, Rep.",0.000,0.000,0.000,0.000,0.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Kuwait,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Latin America & Caribbean (excluding high income),0.000,0.000,87.922,88.544,89.423,87.744,88.791,89.240,89.912,90.610,91.083,91.812,92.419,92.487,93.041,93.397,94.066,94.369,95.097,95.258,95.793,96.109,96.463,96.855,96.921,97.228,97.462,98.026
Lao PDR,0.000,0.000,0.000,31.000,26.137,25.000,31.768,34.590,37.416,40.243,43.066,45.879,46.300,48.000,54.213,57.200,57.041,62.369,66.000,67.842,70.630,70.000,76.367,79.493,83.087,89.700,90.812,93.600
Lebanon,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.900,99.601,99.384,99.900,99.900,99.789,99.899,99.684,99.994,100.000,100.000,100.000,100.000,100.000
Liberia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,1.835,1.900,5.094,4.100,8.534,9.800,9.400,15.336,19.800,21.489
Libya,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.800,97.169,95.453,93.718,91.959,90.173,88.373,86.570,84.779,83.013,81.286,79.607,77.972,76.372,74.798,73.242,71.694,70.148
St. Lucia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,89.900,90.395,90.904,91.390,91.849,92.293,92.735,93.188,93.667,94.200,94.856,95.343,96.005,96.676,97.364,98.061,98.760
Latin America & Caribbean,0.000,0.000,88.168,88.780,89.628,88.029,89.030,89.479,90.161,90.810,91.310,91.976,92.625,92.759,93.235,93.580,94.264,94.525,95.224,95.412,95.898,96.233,96.591,96.933,97.036,97.326,97.568,98.126
Least developed countries: UN classification,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.295,22.163,25.246,26.458,26.761,26.294,30.234,36.119,32.095,32.872,33.374,34.304,38.143,38.669,39.262,42.813,47.198,51.010
Low income,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.090,17.673,21.711,23.054,23.081,21.175,25.287,34.862,27.181,27.499,28.482,27.703,31.974,32.639,33.548,34.334,39.941,40.977
Liechtenstein,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Sri Lanka,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,63.600,80.700,74.447,76.021,77.569,79.101,80.000,82.174,83.742,85.300,87.760,88.912,90.200,92.195,93.972,95.758,97.545
Lower middle income,0.000,0.000,0.000,50.351,50.987,52.627,54.986,57.891,60.019,62.570,62.532,60.970,64.175,65.618,66.223,67.477,68.991,69.910,71.266,73.109,73.677,71.125,77.146,77.912,79.112,82.159,84.105,86.164
Low & middle income,0.000,0.000,0.000,70.507,70.859,71.694,72.065,72.832,73.280,74.666,73.715,73.328,74.933,75.666,75.936,76.084,77.320,78.507,78.573,79.266,79.966,78.664,81.870,82.256,82.837,84.272,85.711,86.761
Lesotho,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.259,3.688,5.410,7.113,6.800,10.446,9.700,13.719,15.367,17.000,20.823,22.919,24.823,26.440,27.800,29.969,31.871,33.731
Late-demographic dividend,93.647,94.173,93.565,93.988,94.359,94.649,95.078,94.704,95.292,95.653,95.518,95.851,96.426,96.692,96.974,97.498,98.133,97.933,98.274,97.856,98.416,98.665,98.863,98.998,98.943,99.147,99.215,99.314
Lithuania,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Luxembourg,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Latvia,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
"Macao SAR, China",0.000,0.000,0.000,0.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
St. Martin (French part),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,64.350,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Morocco,0.000,0.000,49.200,54.804,56.936,56.500,61.210,63.354,65.502,67.650,69.794,71.929,74.049,76.150,78.200,80.278,96.500,84.347,86.392,88.463,90.572,92.730,94.931,97.167,91.600,99.680,99.964,100.000
Monaco,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Moldova,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,99.000,100.000,99.100,98.600,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Madagascar,0.000,0.000,9.200,10.823,11.207,11.595,11.986,10.900,12.781,13.182,13.578,14.800,14.337,20.300,15.020,15.323,15.611,15.896,16.194,17.400,16.878,14.300,17.741,12.900,18.745,20.009,22.900,24.075
Maldives,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,83.800,87.517,88.443,89.349,90.232,91.088,91.929,92.768,93.618,99.900,99.296,99.668,99.848,99.741,100.000,99.822,99.968,99.800
Middle East & North Africa,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,90.196,90.548,90.728,91.863,92.391,93.435,95.591,94.257,95.153,95.254,95.804,96.128,96.476,97.210,96.210,97.431,97.570,97.757
Mexico,0.000,0.000,93.146,95.331,95.238,95.781,96.094,96.244,96.093,96.721,98.007,97.181,97.897,97.584,98.598,98.933,99.114,98.143,98.914,98.440,99.237,99.221,99.112,99.508,99.173,99.000,99.500,100.000
Marshall Islands,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,68.524,68.506,70.038,71.556,73.054,74.528,75.977,77.409,72.300,80.283,81.750,88.876,89.920,90.736,91.283,91.845,92.672,93.504,94.755
Middle income,0.000,0.000,0.000,72.463,72.820,73.822,74.752,75.983,76.494,78.027,78.534,77.886,79.618,80.369,80.792,81.505,82.529,82.981,83.892,85.024,85.696,84.413,87.574,88.000,88.618,90.210,91.230,92.362
North Macedonia,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,99.000,100.000,99.200,99.200,100.000,99.726,100.000,100.000,100.000,100.000,100.000,100.000
Mali,0.000,0.000,0.000,0.000,0.000,0.000,6.200,5.627,7.193,8.760,10.322,10.800,13.413,14.932,16.427,17.896,16.600,20.802,22.265,24.031,25.281,26.857,25.600,30.131,33.004,37.600,39.755,43.090
Malta,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Myanmar,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,47.000,45.334,46.399,47.437,48.460,49.481,50.513,51.571,48.800,53.813,55.002,56.225,52.000,60.500,55.600,69.815
Middle East & North Africa (excluding high income),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,89.599,89.931,90.161,91.357,91.183,92.368,94.928,93.311,94.419,94.514,95.134,95.498,95.895,96.744,95.571,96.995,97.154,97.371
Montenegro,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,99.830,100.000,100.000,100.000,100.000,100.000,100.000,100.000,99.700,100.000,100.000,100.000,100.000
Mongolia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,67.300,73.989,74.518,76.300,75.514,86.200,76.418,76.860,77.314,77.793,78.502,72.057,79.488,81.200,81.156,82.738,84.325,85.870
Northern Mariana Islands,0.000,0.000,0.000,0.000,0.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,99.999,99.989,99.954,99.894,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Mozambique,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.600,4.462,5.579,6.692,5.700,8.885,8.100,11.002,12.022,13.026,14.029,13.571,15.000,18.340,20.200,21.248,22.319,23.405,24.000,26.112,27.425
Mauritania,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.200,21.625,22.996,24.343,18.200,26.969,33.041,30.000,30.927,34.395,35.739,36.891,37.756,38.800,39.500,41.352,42.912
Mauritius,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.000,99.345,99.400,99.107,98.954,98.776,98.582,98.386,98.201,98.042,100.000,99.400,97.822,97.828,97.861,97.912,97.971,98.031
Malawi,0.000,0.000,3.200,2.127,2.512,2.900,3.291,3.687,4.087,4.488,4.800,5.272,5.644,6.200,6.900,6.631,3.653,7.205,7.503,7.826,8.700,7.600,7.400,9.000,11.900,10.800,11.000,12.700
Malaysia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.300,99.223,99.530,99.800,99.941,99.993,100.000,100.000,100.000
North America,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Namibia,0.000,0.000,26.400,27.000,29.019,30.000,30.985,31.975,32.969,33.963,36.500,35.934,36.900,37.847,38.770,39.667,40.549,43.700,42.320,44.100,44.192,42.300,46.243,47.400,48.434,49.560,50.906,52.501
New Caledonia,0.000,0.000,0.000,0.000,0.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Niger,0.000,0.000,4.400,4.076,4.611,6.200,7.000,6.236,6.700,7.337,6.481,8.421,8.943,9.447,9.927,7.100,9.300,11.254,11.702,12.175,12.687,14.300,14.400,15.608,16.526,16.600,18.896,20.042
Nigeria,27.300,34.390,35.309,36.230,37.152,38.077,39.006,39.939,40.876,44.900,42.748,43.673,44.583,52.200,46.340,47.181,48.006,50.131,50.300,50.525,48.000,55.900,53.363,55.600,55.441,52.500,59.300,54.400
Nicaragua,0.000,0.000,0.000,72.064,69.280,69.859,70.441,71.027,69.047,72.210,72.797,72.222,73.938,74.482,75.002,73.822,75.975,76.452,76.940,77.916,78.006,78.607,79.409,80.716,81.853,83.626,85.218,86.768
Netherlands,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Norway,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Nepal,0.000,0.000,0.000,0.000,0.000,0.000,17.900,15.565,19.429,23.294,27.155,24.600,34.844,38.662,37.200,46.223,51.200,53.726,57.488,61.275,65.101,67.260,73.873,78.036,84.900,86.655,90.700,95.507
Nauru,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.800,99.159,99.062,99.004,99.000,99.036,99.099,99.195,99.000,99.430,99.553
New Zealand,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
OECD members,99.885,99.919,99.322,99.518,99.508,99.575,99.599,99.615,99.614,99.659,99.791,99.703,99.770,99.760,99.838,99.871,99.907,99.798,99.873,99.843,99.920,99.920,99.917,99.948,99.922,99.901,99.952,100.000
Oman,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Other small states,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,58.781,56.949,58.026,59.002,60.679,62.052,60.306,61.986,63.072,64.255,66.660,68.151,69.179,69.805,71.227,72.486,74.035,75.247
Pakistan,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,70.460,70.298,70.369,70.431,70.479,70.508,70.512,70.491,70.454,70.415,70.387,70.385,70.422,70.507,70.636,70.800,70.990,71.197,71.414,70.790
Panama,70.190,72.427,73.358,74.289,75.222,76.158,77.098,78.042,78.990,79.939,81.401,81.819,82.740,87.800,84.519,85.371,86.207,87.041,87.887,88.758,86.850,90.626,91.629,89.100,93.729,94.918,96.819,100.000
Peru,0.000,0.000,70.100,64.514,65.828,67.145,67.000,69.160,72.072,74.079,72.496,72.113,74.383,74.381,75.692,77.174,80.157,81.988,84.678,86.424,88.123,89.707,91.100,92.135,92.920,93.852,94.200,96.363
Philippines,0.000,0.000,0.000,65.400,68.138,69.233,70.332,71.435,71.300,71.874,74.755,75.850,76.930,76.600,87.600,80.039,81.034,82.028,83.300,84.063,85.133,87.200,87.452,87.500,89.831,89.080,92.319,93.000
Palau,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,98.917,98.311,98.322,98.344,98.391,98.477,98.611,97.630,99.003,99.810,99.499,100.000,100.000
Papua New Guinea,0.000,0.000,0.000,0.000,0.000,0.000,11.000,5.880,7.660,9.441,11.217,12.983,14.736,16.469,18.178,19.861,12.400,23.194,24.871,26.573,19.500,30.104,31.938,34.896,39.588,44.546,49.400,54.427
Poland,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Pre-demographic dividend,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.970,23.750,25.046,22.608,23.948,24.466,26.837,26.088,26.551,30.637,32.465,32.640,31.889,31.972,35.589,36.980,38.239,39.781,40.293,45.885,45.397
Puerto Rico,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
"Korea, Dem. People’s Rep.",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.000,29.116,31.136,33.200,35.299,37.425,39.567,41.718,43.871
Portugal,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Paraguay,0.000,0.000,0.000,0.000,0.000,77.469,85.997,86.413,87.574,88.518,89.152,91.042,91.666,92.558,93.250,94.687,96.749,96.453,96.678,96.891,97.431,98.237,97.836,99.016,99.001,99.332,98.400,99.300
West Bank and Gaza,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.900,98.634,98.773,99.700,99.034,99.145,99.100,99.305,99.347,99.700,99.399,99.435,99.496,99.900,99.700,99.942,99.979,99.900,100.000,100.000,100.000
Pacific island small states,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,56.420,54.546,55.860,57.855,58.699,59.774,61.775,61.064,63.253,65.735,64.799,68.616,70.773,72.422,72.534,76.055,78.860,81.547,82.998
Post-demographic dividend,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,99.967,99.957,99.946,99.963,99.965,99.961,99.966,99.960,99.972,99.973,99.976,99.977,99.976,99.985,99.989,99.992,99.996,100.000
French Polynesia,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Qatar,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Romania,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Russian Federation,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Rwanda,0.000,0.000,2.300,0.010,0.010,0.076,0.413,1.072,2.216,3.361,6.200,5.633,6.751,7.848,8.922,4.800,11.002,12.032,6.000,14.142,9.700,10.800,17.500,15.200,19.800,22.800,29.370,34.100
South Asia,0.000,0.000,0.000,47.037,46.405,48.015,49.074,50.426,54.290,57.670,57.359,54.965,60.632,62.213,62.515,64.392,65.746,67.165,69.098,72.064,73.094,67.015,77.165,77.882,80.538,84.493,86.583,89.886
Saudi Arabia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Sudan,32.800,26.852,27.344,27.837,28.331,28.829,29.330,29.835,30.345,30.855,23.000,31.858,32.340,32.803,33.242,33.655,34.053,34.448,34.856,29.000,35.759,36.279,38.976,42.306,44.900,49.263,52.878,56.452
Senegal,0.000,0.000,0.000,26.000,27.318,28.935,30.555,32.200,33.809,36.200,37.740,38.681,36.800,41.865,36.800,47.100,49.900,47.989,49.515,53.500,55.197,56.500,57.780,57.000,61.000,60.500,64.500,61.700
Singapore,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Solomon Islands,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.700,6.624,9.214,11.789,14.346,16.878,19.384,14.400,12.900,26.864,21.200,33.190,37.686,41.990,44.700,50.038,55.100,58.637,62.896
Sierra Leone,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.800,11.332,12.635,13.155,12.100,14.243,11.462,14.200,16.170,13.500,17.641,19.178,20.300,23.400
El Salvador,0.000,69.608,74.937,75.905,76.875,76.996,77.883,79.805,81.638,79.130,84.519,87.064,87.549,86.961,87.357,87.526,89.201,91.110,91.000,91.084,91.580,92.575,93.681,95.043,95.125,95.400,96.000,99.490
San Marino,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Somalia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.400,9.943,11.511,13.052,15.234,16.102,17.637,19.198,20.797,22.445,24.137,25.864,27.617,29.387,31.166,32.947
Serbia,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,99.691,100.000,100.000,100.000,100.000,99.718,100.000,100.000,100.000,99.661,100.000,100.000,100.000
Sub-Saharan Africa (excluding high income),0.000,0.000,0.000,0.000,0.000,0.000,27.637,27.956,28.286,29.894,26.035,28.204,29.172,31.152,30.879,29.860,32.258,38.849,33.706,33.337,33.549,35.565,37.344,38.347,38.247,39.394,44.804,44.581
South Sudan,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,1.500,5.500,8.915,12.044,15.188,18.597,22.011,25.382
Sub-Saharan Africa,0.000,0.000,0.000,0.000,0.000,0.000,27.649,27.967,28.297,29.905,26.044,28.212,29.180,31.159,30.887,29.867,32.265,38.855,33.712,33.344,33.556,35.571,37.350,38.353,38.253,39.400,44.809,44.586
Small states,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,65.669,64.509,65.323,66.081,67.393,68.497,66.960,68.410,69.445,70.077,72.241,73.209,74.249,74.905,76.260,77.427,78.878,79.961
Sao Tome and Principe,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,52.900,52.748,53.574,54.382,55.165,55.922,56.664,57.403,58.155,56.900,59.747,60.611,57.900,62.912,68.600,67.595,70.074,72.511
Suriname,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.624,97.196,96.621,96.032,95.424,94.792,94.134,91.020,92.785,92.121,91.482,91.198,92.238,93.098,93.670,94.258,95.110,95.968,96.783
Slovak Republic,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Slovenia,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Sweden,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Eswatini,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.900,27.954,30.586,33.193,35.774,35.200,40.904,43.480,46.080,45.552,51.505,55.277,58.762,65.000,66.028,69.798,73.526
Sint Maarten (Dutch part),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000
Seychelles,0.000,0.000,0.000,0.000,90.000,91.971,92.363,92.000,93.161,93.562,93.960,94.347,96.100,95.075,95.406,95.710,99.000,96.285,96.584,96.908,97.000,98.230,98.609,98.000,100.000,100.000,100.000,100.000
Syrian Arab Republic,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,86.600,92.776,92.476,92.150,99.506,91.466,91.134,90.828,92.700,92.029,91.466,90.616,89.911,89.814,89.726,89.639
Turks and Caicos Islands,88.700,90.741,91.131,91.523,91.915,92.311,92.710,93.114,93.522,93.931,95.600,94.730,95.111,95.472,95.810,96.121,96.417,96.711,97.016,100.000,100.000,100.000,93.100,100.000,100.000,100.000,100.000,100.000
Chad,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.300,2.036,2.442,2.845,3.238,3.617,3.977,3.500,4.622,4.916,5.208,5.512,5.841,6.400,6.650,7.456,7.976,8.510,7.700,10.114,10.876
East Asia & Pacific (IDA & IBRD countries),93.245,87.399,90.001,87.560,88.881,89.715,90.484,91.189,91.268,91.865,92.260,92.787,92.130,92.383,93.375,93.104,94.163,94.268,94.757,95.440,95.906,96.516,96.851,97.025,97.104,97.516,97.662,98.260
Europe & Central Asia (IDA & IBRD countries),100.000,100.000,100.000,100.000,100.000,99.995,99.912,99.901,99.908,99.723,99.868,99.875,99.886,99.907,99.881,99.854,99.883,99.855,99.877,99.912,99.905,99.928,99.949,99.974,99.979,99.993,99.998,99.986
Togo,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.300,16.090,16.956,19.688,21.467,23.228,24.964,26.675,27.900,30.063,31.767,33.497,30.792,39.700,39.166,41.074,45.700,45.185,47.379,48.000
Thailand,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,82.100,88.383,89.454,90.506,91.534,92.536,99.146,94.506,95.502,98.960,99.700,99.520,99.109,99.879,99.990,99.600,100.000,100.000
